
                                                 UPDATED: 2019-November-20 06:57:19
--------------|--------------------------------------------------------------------------------|------------------------------|------------------------------
      ID      |                             GROUP                                              |           FIRST MSG          |    LAST MSG
--------------|--------------------------------------------------------------------------------|------------------------------|------------------------------
              |                                                                                |                              |
1             |                                                                                |                              |  
2             |                                                                                |                              |  
3             |                                                                                |                              |  
4             |                                                                                |                              |  
5             |  F                                                                             |  F                           |  F
6             |                                                                                |                              |  
7             |                                                                                |                              |  
8             |                                                                                |                              |  
