
                                                 UPDATED: 2021-May-05 15:19:03
--------------|--------------------------------------------------------------------------------|------------------------------|------------------------------
      ID      |                             GROUP                                              |           FIRST MSG          |    LAST MSG
--------------|--------------------------------------------------------------------------------|------------------------------|------------------------------
              |                                                                                |                              |
1             |                                                                                |                              |  
2             |                                                                                |                              |  
3             |                                                                                |                              |  
4             |                                                                                |                              |  
5             |  F                                                                             |  F                           |  F
6             |                                                                                |                              |  
7             |                                                                                |                              |  
8             |                                                                                |                              |  
