
                                                 UPDATED: 2021-July-04 16:57:01
--------------|--------------------------------------------------------------------------------|------------------------------|------------------------------
      ID      |                             GROUP                                              |           FIRST MSG          |    LAST MSG
--------------|--------------------------------------------------------------------------------|------------------------------|------------------------------
              |                                                                                |                              |
1             |                                                                                |                              |  
2             |                                                                                |                              |  
3             |                                                                                |                              |  
4             |                                                                                |                              |  
5             |  F                                                                             |  F                           |  F
6             |                                                                                |                              |  
7             |                                                                                |                              |  
8             |                                                                                |                              |  
