
                                                 UPDATED: 2020-June-09 16:01:03
--------------|--------------------------------------------------------------------------------|------------------------------|------------------------------
      ID      |                             GROUP                                              |           FIRST MSG          |    LAST MSG
--------------|--------------------------------------------------------------------------------|------------------------------|------------------------------
              |                                                                                |                              |
1             |                                                                                |                              |  
2             |                                                                                |                              |  
3             |                                                                                |                              |  
4             |                                                                                |                              |  
5             |  F                                                                             |  F                           |  F
6             |                                                                                |                              |  
7             |                                                                                |                              |  
8             |                                                                                |                              |  
