
                                                 UPDATED: 2019-April-03 16:57:03
--------------|--------------------------------------------------------------------------------|------------------------------|------------------------------
      ID      |                             GROUP                                              |           FIRST MSG          |    LAST MSG
--------------|--------------------------------------------------------------------------------|------------------------------|------------------------------
              |                                                                                |                              |
1             |                                                                                |                              |  
2             |                                                                                |                              |  
3             |                                                                                |                              |  
4             |                                                                                |                              |  
5             |  U                                                                             |  U                           |  U
6             |  A                                                                             |  A                           |  A
7             |                                                                                |                              |  
8             |                                                                                |                              |  
