
                                                 UPDATED: 2020-June-21 01:19:43
--------------|--------------------------------------------------------------------------------|------------------------------|------------------------------
      ID      |                             GROUP                                              |           FIRST MSG          |    LAST MSG
--------------|--------------------------------------------------------------------------------|------------------------------|------------------------------
              |                                                                                |                              |
1             |                                                                                |                              |  
2             |                                                                                |                              |  
3             |                                                                                |                              |  
4             |                                                                                |                              |  
5             |  U                                                                             |  U                           |  U
6             |  O                                                                             |  O                           |  O
7             |                                                                                |                              |  
8             |                                                                                |                              |  
